                                                Prefix Verb     URI Pattern                                                                                  Controller#Action
                                                       GET      /business_plans/:id/search_companies/:type(.:format)                                         business_plans#search_companies
                                                       POST     /business_plans/:id/replace_company(.:format)                                                business_plans#replace_company
                         business_plan_reset_marketing GET      /business_plans/:id/reset_marketing(.:format)                                                business_plans#reset_marketing
      business_plan_business_plan_marketing_activities GET      /business_plans/:business_plan_id/business_plan_marketing_activities(.:format)               business_plan_marketing_activities#index
                                                       POST     /business_plans/:business_plan_id/business_plan_marketing_activities(.:format)               business_plan_marketing_activities#create
    new_business_plan_business_plan_marketing_activity GET      /business_plans/:business_plan_id/business_plan_marketing_activities/new(.:format)           business_plan_marketing_activities#new
   edit_business_plan_business_plan_marketing_activity GET      /business_plans/:business_plan_id/business_plan_marketing_activities/:id/edit(.:format)      business_plan_marketing_activities#edit
        business_plan_business_plan_marketing_activity GET      /business_plans/:business_plan_id/business_plan_marketing_activities/:id(.:format)           business_plan_marketing_activities#show
                                                       PATCH    /business_plans/:business_plan_id/business_plan_marketing_activities/:id(.:format)           business_plan_marketing_activities#update
                                                       PUT      /business_plans/:business_plan_id/business_plan_marketing_activities/:id(.:format)           business_plan_marketing_activities#update
                                                       DELETE   /business_plans/:business_plan_id/business_plan_marketing_activities/:id(.:format)           business_plan_marketing_activities#destroy
                     business_plan_business_plan_goals GET      /business_plans/:business_plan_id/business_plan_goals(.:format)                              business_plan_goals#index
                                                       POST     /business_plans/:business_plan_id/business_plan_goals(.:format)                              business_plan_goals#create
                  new_business_plan_business_plan_goal GET      /business_plans/:business_plan_id/business_plan_goals/new(.:format)                          business_plan_goals#new
                 edit_business_plan_business_plan_goal GET      /business_plans/:business_plan_id/business_plan_goals/:id/edit(.:format)                     business_plan_goals#edit
                      business_plan_business_plan_goal GET      /business_plans/:business_plan_id/business_plan_goals/:id(.:format)                          business_plan_goals#show
                                                       PATCH    /business_plans/:business_plan_id/business_plan_goals/:id(.:format)                          business_plan_goals#update
                                                       PUT      /business_plans/:business_plan_id/business_plan_goals/:id(.:format)                          business_plan_goals#update
                                                       DELETE   /business_plans/:business_plan_id/business_plan_goals/:id(.:format)                          business_plan_goals#destroy
                business_plan_business_plan_goal_items GET      /business_plans/:business_plan_id/business_plan_goal_items(.:format)                         business_plan_goal_items#index
                                                       POST     /business_plans/:business_plan_id/business_plan_goal_items(.:format)                         business_plan_goal_items#create
             new_business_plan_business_plan_goal_item GET      /business_plans/:business_plan_id/business_plan_goal_items/new(.:format)                     business_plan_goal_items#new
            edit_business_plan_business_plan_goal_item GET      /business_plans/:business_plan_id/business_plan_goal_items/:id/edit(.:format)                business_plan_goal_items#edit
                 business_plan_business_plan_goal_item GET      /business_plans/:business_plan_id/business_plan_goal_items/:id(.:format)                     business_plan_goal_items#show
                                                       PATCH    /business_plans/:business_plan_id/business_plan_goal_items/:id(.:format)                     business_plan_goal_items#update
                                                       PUT      /business_plans/:business_plan_id/business_plan_goal_items/:id(.:format)                     business_plan_goal_items#update
                                                       DELETE   /business_plans/:business_plan_id/business_plan_goal_items/:id(.:format)                     business_plan_goal_items#destroy
                business_plan_business_plan_plan_items GET      /business_plans/:business_plan_id/business_plan_plan_items(.:format)                         business_plan_plan_items#index
                                                       POST     /business_plans/:business_plan_id/business_plan_plan_items(.:format)                         business_plan_plan_items#create
             new_business_plan_business_plan_plan_item GET      /business_plans/:business_plan_id/business_plan_plan_items/new(.:format)                     business_plan_plan_items#new
            edit_business_plan_business_plan_plan_item GET      /business_plans/:business_plan_id/business_plan_plan_items/:id/edit(.:format)                business_plan_plan_items#edit
                 business_plan_business_plan_plan_item GET      /business_plans/:business_plan_id/business_plan_plan_items/:id(.:format)                     business_plan_plan_items#show
                                                       PATCH    /business_plans/:business_plan_id/business_plan_plan_items/:id(.:format)                     business_plan_plan_items#update
                                                       PUT      /business_plans/:business_plan_id/business_plan_plan_items/:id(.:format)                     business_plan_plan_items#update
                                                       DELETE   /business_plans/:business_plan_id/business_plan_plan_items/:id(.:format)                     business_plan_plan_items#destroy
                business_plan_business_plan_equipments GET      /business_plans/:business_plan_id/business_plan_equipments(.:format)                         business_plan_equipments#index
                                                       POST     /business_plans/:business_plan_id/business_plan_equipments(.:format)                         business_plan_equipments#create
             new_business_plan_business_plan_equipment GET      /business_plans/:business_plan_id/business_plan_equipments/new(.:format)                     business_plan_equipments#new
            edit_business_plan_business_plan_equipment GET      /business_plans/:business_plan_id/business_plan_equipments/:id/edit(.:format)                business_plan_equipments#edit
                 business_plan_business_plan_equipment GET      /business_plans/:business_plan_id/business_plan_equipments/:id(.:format)                     business_plan_equipments#show
                                                       PATCH    /business_plans/:business_plan_id/business_plan_equipments/:id(.:format)                     business_plan_equipments#update
                                                       PUT      /business_plans/:business_plan_id/business_plan_equipments/:id(.:format)                     business_plan_equipments#update
                                                       DELETE   /business_plans/:business_plan_id/business_plan_equipments/:id(.:format)                     business_plan_equipments#destroy
                                        business_plans GET      /business_plans(.:format)                                                                    business_plans#index
                                                       POST     /business_plans(.:format)                                                                    business_plans#create
                                     new_business_plan GET      /business_plans/new(.:format)                                                                business_plans#new
                                    edit_business_plan GET      /business_plans/:id/edit(.:format)                                                           business_plans#edit
                                         business_plan GET      /business_plans/:id(.:format)                                                                business_plans#show
                                                       PATCH    /business_plans/:id(.:format)                                                                business_plans#update
                                                       PUT      /business_plans/:id(.:format)                                                                business_plans#update
                                                       DELETE   /business_plans/:id(.:format)                                                                business_plans#destroy
                                                       GET      /business_plans/:id/choose_company_modal(.:format)                                           business_plans#choose_company_modal
                          bussines_plan_new_sales_item GET      /business_plans/:id/new_sales_item(.:format)                                                 business_plans#new_sales_item
                       bussines_plan_create_sales_item POST     /business_plans/:id/create_sales_item(.:format)                                              business_plans#create_sales_item
                         bussines_plan_edit_sales_item GET      /business_plans/:id/edit_sales_item/:item_id(.:format)                                       business_plans#edit_sales_item
                       bussines_plan_update_sales_item POST     /business_plans/:id/update_sales_item/:item_id(.:format)                                     business_plans#update_sales_item
                       bussines_plan_delete_sales_item GET      /business_plans/:id/delete_sales_item/:item_id(.:format)                                     business_plans#delete_sales_item
                                                emails GET      /emails(.:format)                                                                            emails#index
                                                       POST     /emails(.:format)                                                                            emails#create
                                             new_email GET      /emails/new(.:format)                                                                        emails#new
                                            edit_email GET      /emails/:id/edit(.:format)                                                                   emails#edit
                                                 email GET      /emails/:id(.:format)                                                                        emails#show
                                                       PATCH    /emails/:id(.:format)                                                                        emails#update
                                                       PUT      /emails/:id(.:format)                                                                        emails#update
                                                       DELETE   /emails/:id(.:format)                                                                        emails#destroy
                                             calendars GET      /calendars(.:format)                                                                         calendars#index
                                                       POST     /calendars(.:format)                                                                         calendars#create
                                          new_calendar GET      /calendars/new(.:format)                                                                     calendars#new
                                         edit_calendar GET      /calendars/:id/edit(.:format)                                                                calendars#edit
                                              calendar GET      /calendars/:id(.:format)                                                                     calendars#show
                                                       PATCH    /calendars/:id(.:format)                                                                     calendars#update
                                                       PUT      /calendars/:id(.:format)                                                                     calendars#update
                                                       DELETE   /calendars/:id(.:format)                                                                     calendars#destroy
                                       order_wanted_by GET      /orders/:order_id/wanted_by(.:format)                                                        orders#wanted_by
                                 order_wanted_by_write POST     /orders/:order_id/wanted_by_write(.:format)                                                  orders#wanted_by_write
                                        order_proof_by GET      /orders/:order_id/proof_by(.:format)                                                         orders#proof_by
                                                       POST     /orders/:order_id/proof_by(.:format)                                                         orders#proof_by_write
                                                       DELETE   /orders/:order_id/proof_by(.:format)                                                         orders#proof_by_destroy
                                              order_po GET      /orders/:order_id/po(.:format)                                                               orders#po
                                                       POST     /orders/:order_id/po(.:format)                                                               orders#po_write
                                                orders GET      /orders(.:format)                                                                            orders#index
                                                       POST     /orders(.:format)                                                                            orders#create
                                             new_order GET      /orders/new(.:format)                                                                        orders#new
                                            edit_order GET      /orders/:id/edit(.:format)                                                                   orders#edit
                                                 order GET      /orders/:id(.:format)                                                                        orders#show
                                                       PATCH    /orders/:id(.:format)                                                                        orders#update
                                                       PUT      /orders/:id(.:format)                                                                        orders#update
                                                       DELETE   /orders/:id(.:format)                                                                        orders#destroy
                            company_edit_salesactivity GET      /companies/:company_id/edit_salesactivity(.:format)                                          companies#edit_salesactivity
                          company_update_salesactivity PATCH    /companies/:company_id/update_salesactivity(.:format)                                        companies#update_salesactivity
                                                       GET      /companies/:company_id/update_salesactivity(.:format)                                        companies#update_salesactivity
                                   company_set_as_lead GET      /companies/:company_id/set_as_lead(.:format)                                                 companies#set_as_lead
                                             companies GET      /companies(.:format)                                                                         companies#index
                                                       POST     /companies(.:format)                                                                         companies#create
                                           new_company GET      /companies/new(.:format)                                                                     companies#new
                                          edit_company GET      /companies/:id/edit(.:format)                                                                companies#edit
                                               company GET      /companies/:id(.:format)                                                                     companies#show
                                                       PATCH    /companies/:id(.:format)                                                                     companies#update
                                                       PUT      /companies/:id(.:format)                                                                     companies#update
                                                       DELETE   /companies/:id(.:format)                                                                     companies#destroy
                                   convert_to_prospect GET      /companies/:id/convert_to_prospect(.:format)                                                 companies#convert_to_prospect
                                                       GET      /companies/:id/contacts_all(.:format)                                                        companies#contacts_all
                                   set_primary_contact GET      /companies/:id/set_primary_contact/:contact_id(.:format)                                     companies#set_primary_contact
                                      new_lead_contact GET      /companies/:id/new_lead_contact/:contact_id(.:format)                                        companies#new_lead_contact
                                                       POST     /companies/:id/update_accounts_payable(.:format)                                             companies#update_accounts_payable
                                                       POST     /companies/:id/update_invoice_ap_contact(.:format)                                           companies#update_invoice_ap_contact
                      adjustments_filtered_adjustments GET      /adjustments/filtered_adjustments(.:format)                                                  adjustments#filtered_adjustments
                                                       POST     /companies/:id/update_lead_source(.:format)                                                  companies#update_lead_source
                                                       GET      /companies/categories/:sector(.:format)                                                      companies#industry_groups
                                                       GET      /companies/categories/:sector/industry_groups/:industry_group(.:format)                      companies#industry
                                                       GET      /companies/categories/:sector/industry_groups/:industry_group/industries/:industry(.:format) companies#sub_industry
                                                       GET      /companies/:id/set_industry(.:format)                                                        companies#set_industry
                                                       POST     /companies/:id/set_industry_write(.:format)                                                  companies#set_industry_write
                                                       GET      /companies/industry_bulk/:target_ids(.:format)                                               companies#industry_bulk
                         companies_industry_bulk_write POST     /companies/industry_bulk_write(.:format)                                                     companies#industry_bulk_write
                                                       POST     /companies/:id/update_sales_rep(.:format)                                                    companies#update_sales_rep
                                                       POST     /contacts/:id/update_sales_rep(.:format)                                                     contacts#update_sales_rep
                                                       POST     /estimates/:id/update_sales_rep(.:format)                                                    estimates#update_sales_rep
                                                       POST     /orders/:id/update_sales_rep(.:format)                                                       orders#update_sales_rep
                                                       POST     /sales/:id/update_sales_rep(.:format)                                                        sales#update_sales_rep
                                                       POST     /companies/:id/update_no_notifications(.:format)                                             companies#update_no_notifications
                                          sale_reorder GET      /sales/:sale_id/reorder(.:format)                                                            sales#reorder
                                                       POST     /sales/:sale_id/reorder(.:format)                                                            sales#reorder_by_write
                                                 sales GET      /sales(.:format)                                                                             sales#index
                                                       POST     /sales(.:format)                                                                             sales#create
                                              new_sale GET      /sales/new(.:format)                                                                         sales#new
                                             edit_sale GET      /sales/:id/edit(.:format)                                                                    sales#edit
                                                  sale GET      /sales/:id(.:format)                                                                         sales#show
                                                       PATCH    /sales/:id(.:format)                                                                         sales#update
                                                       PUT      /sales/:id(.:format)                                                                         sales#update
                                                       DELETE   /sales/:id(.:format)                                                                         sales#destroy
                                               tenants GET      /tenants(.:format)                                                                           tenants#index
                                                       POST     /tenants(.:format)                                                                           tenants#create
                                            new_tenant GET      /tenants/new(.:format)                                                                       tenants#new
                                           edit_tenant GET      /tenants/:id/edit(.:format)                                                                  tenants#edit
                                                tenant GET      /tenants/:id(.:format)                                                                       tenants#show
                                                       PATCH    /tenants/:id(.:format)                                                                       tenants#update
                                                       PUT      /tenants/:id(.:format)                                                                       tenants#update
                                                       DELETE   /tenants/:id(.:format)                                                                       tenants#destroy
                                            news_index GET      /news(.:format)                                                                              news#index
                                                       POST     /news(.:format)                                                                              news#create
                                              new_news GET      /news/new(.:format)                                                                          news#new
                                             edit_news GET      /news/:id/edit(.:format)                                                                     news#edit
                                                  news GET      /news/:id(.:format)                                                                          news#show
                                                       PATCH    /news/:id(.:format)                                                                          news#update
                                                       PUT      /news/:id(.:format)                                                                          news#update
                                                       DELETE   /news/:id(.:format)                                                                          news#destroy
                                 mark_all_news_as_read GET      /mark_all_news_as_read(.:format)                                                             news#mark_all_as_read
                                            static_row POST     /static/row(.:format)                                                                        statics#row
                                 static_reports_create POST     /static/reports-create(.:format)                                                             statics#createreport
                                                       GET      /static/:page(.:format)                                                                      statics#show
                                                  docs GET      /docs(.:format)                                                                              docs#index
                                                       GET      /docs/:file(.:format)                                                                        docs#show
                                                       GET      /docs/:folder/:file(.:format)                                                                docs#show
                                                       GET      /docs/:folder/:subfolder/:file(.:format)                                                     docs#show
                                                search GET      /search(.:format)                                                                            search#index
                                                  eula GET      /eula(.:format)                                                                              home#eula_show
                                           accept_eula GET      /accept_eula(.:format)                                                                       home#eula
                                                       POST     /accept_eula(.:format)                                                                       home#eula
                                                       GET      /become/:id(.:format)                                                                        application#become
                                         notifications GET      /notifications(.:format)                                                                     application#table_notifications
                                                       GET      /set_locale/:locale(.:format)                                                                application#set_locale
                                           portal_root GET      /portal(.:format)                                                                            portal/base#not_found
                                       portal_estimate GET      /portal/estimate/:key(.:format)                                                              portal/estimate#view
                                                portal POST     /portal/estimate/:key(.:format)                                                              portal/estimate#update
                                          portal_proof GET      /portal/proof/:key(.:format)                                                                 portal/proof#view
                                   portal_select_proof GET      /portal/proof/:key/:proof_id(.:format)                                                       portal/proof#select_proof
                                portal_select_revision GET      /portal/proof/:key/:proof_id/revision/:revision_id(.:format)                                 portal/proof#select_revision
                                                       POST     /portal/proof/:key(.:format)                                                                 portal/proof#update
                              portal_upload_attachment POST     /portal/upload_attachment/:context_type/:key(.:format)                                       portal/attachment#upload_attachment
                              portal_remove_attachment GET      /portal/remove_attachment/:context_type/:key(.:format)                                       portal/attachment#remove_attachment
                                     callbacks_twillio POST     /callbacks/twillio(.:format)                                                                 callbacks#twillio
                           callbacks_twillio_sms_reply POST     /callbacks/twillio_sms_reply(.:format)                                                       callbacks#twillio_sms_reply
                                                       GET      /callbacks/twillio_sms_reply(.:format)                                                       callbacks#twillio_sms_reply
                                                       GET      /restricted_production_locations/:email_template/:context(.:format)                          email_templates#restricted_production_locations
                                                       GET      /inquiries/:inquiry_id/update_priority/:priority(.:format)                                   inquiries#update_priority
                          inquiry_update_assigned_user GET      /inquiries/:inquiry_id/update_assigned_user(.:format)                                        inquiries#update_assigned_user
                      inquiry_update_assigned_salesrep GET      /inquiries/:inquiry_id/update_assigned_salesrep(.:format)                                    inquiries#update_assigned_salesrep
                            inquiry_update_lead_source GET      /inquiries/:inquiry_id/update_lead_source(.:format)                                          inquiries#update_lead_source
                              inquiry_update_lead_type GET      /inquiries/:inquiry_id/update_lead_type(.:format)                                            inquiries#update_lead_type
                             inquiry_update_identifier GET      /inquiries/:inquiry_id/update_identifier(.:format)                                           inquiries#update_identifier
                                 inquiry_update_status GET      /inquiries/:inquiry_id/update_status(.:format)                                               inquiries#update_status
                            inquiry_update_lost_reason GET      /inquiries/:inquiry_id/update_lost_reason(.:format)                                          inquiries#update_lost_reason
                       inquiry_update_assigned_contact GET      /inquiries/:inquiry_id/update_assigned_contact(.:format)                                     inquiries#update_assigned_contact
                       inquiry_update_assigned_company GET      /inquiries/:inquiry_id/update_assigned_company(.:format)                                     inquiries#update_assigned_company
                                       inquiry_replied GET      /inquiries/:inquiry_id/replied(.:format)                                                     inquiries#replied_modal
                                 inquiry_replied_write POST     /inquiries/:inquiry_id/replied_write(.:format)                                               inquiries#replied_write
                                        inquiry_status GET      /inquiries/:inquiry_id/status(.:format)                                                      inquiries#status_modal
                                  inquiry_status_write POST     /inquiries/:inquiry_id/status_write(.:format)                                                inquiries#status_write
                                 inquiry_contact_match GET      /inquiries/:inquiry_id/contact_match(.:format)                                               inquiries#contact_match_modal
                                 inquiry_company_match GET      /inquiries/:inquiry_id/company_match(.:format)                                               inquiries#company_match_modal
                         inquiry_update_contacts_count GET      /inquiries/:inquiry_id/update_contacts_count(.:format)                                       inquiries#update_matching_contacts_count
                        inquiry_update_companies_count GET      /inquiries/:inquiry_id/update_companies_count(.:format)                                      inquiries#update_matching_companies_count
                                             inquiries GET      /inquiries(.:format)                                                                         inquiries#index
                                                       POST     /inquiries(.:format)                                                                         inquiries#create
                                           new_inquiry GET      /inquiries/new(.:format)                                                                     inquiries#new
                                          edit_inquiry GET      /inquiries/:id/edit(.:format)                                                                inquiries#edit
                                               inquiry GET      /inquiries/:id(.:format)                                                                     inquiries#show
                                                       PATCH    /inquiries/:id(.:format)                                                                     inquiries#update
                                                       PUT      /inquiries/:id(.:format)                                                                     inquiries#update
                                                       DELETE   /inquiries/:id(.:format)                                                                     inquiries#destroy
                                    inquiry_activities GET      /inquiries/:id/activities(.:format)                                                          inquiries#activities
                             inquiry_bulk_assign_users GET      /inquiry_bulk_assign_users(.:format)                                                         inquiries#bulk_assign_users
                     inquiries_bulk_assign_users_write POST     /inquiries/bulk_assign_users_write(.:format)                                                 inquiries#bulk_assign_users_write
                                                       PATCH    /inquiries/:id/assign(.:format)                                                              inquiries#assign
                                                       GET      /inquiries/:id/assign_estimate_invoice(.:format)                                             inquiries#assign_estimate
                                                       GET      /inquiries/:id/assign_order_invoice(.:format)                                                inquiries#assign_order
                                                       GET      /inquiries/:id/assign_sale_invoice(.:format)                                                 inquiries#assign_sale
                                                       GET      /inquiries/:id/assign_shipment_invoice(.:format)                                             inquiries#assign_shipment
                                                       GET      /inquiries/:id/clear_assigned_invoice(.:format)                                              inquiries#clear_assigned_invoice
                                                       DELETE   /inquiries/:inquiry_id/destroy_asset/:id(.:format)                                           inquiry_attachments#destroy_asset
                                                       GET      /inquiries/set_status_bulk/:target_ids(.:format)                                             inquiries#set_status_bulk
                       inquiries_set_status_bulk_write POST     /inquiries/set_status_bulk_write(.:format)                                                   inquiries#set_status_bulk_write
                                   inquiry_attachments GET      /inquiry_attachments(.:format)                                                               inquiry_attachments#index
                                                       POST     /inquiry_attachments(.:format)                                                               inquiry_attachments#create
                                new_inquiry_attachment GET      /inquiry_attachments/new(.:format)                                                           inquiry_attachments#new
                               edit_inquiry_attachment GET      /inquiry_attachments/:id/edit(.:format)                                                      inquiry_attachments#edit
                                    inquiry_attachment GET      /inquiry_attachments/:id(.:format)                                                           inquiry_attachments#show
                                                       PATCH    /inquiry_attachments/:id(.:format)                                                           inquiry_attachments#update
                                                       PUT      /inquiry_attachments/:id(.:format)                                                           inquiry_attachments#update
                                                       DELETE   /inquiry_attachments/:id(.:format)                                                           inquiry_attachments#destroy
                                      salestarget_user PATCH    /salestargets/:salestarget_id/user(.:format)                                                 salestargets#update_user
                                          salestargets GET      /salestargets(.:format)                                                                      salestargets#index
                                                       POST     /salestargets(.:format)                                                                      salestargets#create
                                       new_salestarget GET      /salestargets/new(.:format)                                                                  salestargets#new
                                      edit_salestarget GET      /salestargets/:id/edit(.:format)                                                             salestargets#edit
                                           salestarget GET      /salestargets/:id(.:format)                                                                  salestargets#show
                                                       PATCH    /salestargets/:id(.:format)                                                                  salestargets#update
                                                       PUT      /salestargets/:id(.:format)                                                                  salestargets#update
                                                       DELETE   /salestargets/:id(.:format)                                                                  salestargets#destroy
                                   lead_types_new_copy GET      /lead_types/new_copy(.:format)                                                               lead_types#new_copy
                                    lead_types_archive GET      /lead_types/:id/archive(.:format)                                                            lead_types#archive
                                            lead_types GET      /lead_types(.:format)                                                                        lead_types#index
                                                       POST     /lead_types(.:format)                                                                        lead_types#create
                                         new_lead_type GET      /lead_types/new(.:format)                                                                    lead_types#new
                                        edit_lead_type GET      /lead_types/:id/edit(.:format)                                                               lead_types#edit
                                             lead_type GET      /lead_types/:id(.:format)                                                                    lead_types#show
                                                       PATCH    /lead_types/:id(.:format)                                                                    lead_types#update
                                                       PUT      /lead_types/:id(.:format)                                                                    lead_types#update
                                                       DELETE   /lead_types/:id(.:format)                                                                    lead_types#destroy
                             lead_type_edit_name_modal GET      /lead_types/:id/edit_name_modal(.:format)                                                    lead_types#edit_name_modal
                                       lead_types_sort POST     /lead_types/sort(.:format)                                                                   lead_types#sort
                                    lead_types_publish GET      /lead_types/:id/publish(.:format)                                                            lead_types#publish
                                           lead_status GET      /lead_status(.:format)                                                                       prospect_statuses#index
                                                       POST     /lead_status(.:format)                                                                       prospect_statuses#index
                                       new_lead_status GET      /lead_status/new(.:format)                                                                   prospect_statuses#new
                                      edit_lead_status GET      /lead_status/:id/edit(.:format)                                                              prospect_statuses#edit
                          copy_prospect_status_version GET      /prospect_status_versions/copy(.:format)                                                     prospect_status_versions#copy
                                     prospect_statuses GET      /prospect_statuses(.:format)                                                                 prospect_statuses#index
                                                       POST     /prospect_statuses(.:format)                                                                 prospect_statuses#create
                                   new_prospect_status GET      /prospect_statuses/new(.:format)                                                             prospect_statuses#new
